;	V3 text file written for MicroBrightField products.
                ( -646.35   220.44   184.00     0.15)  ; 7
                ( -646.56   219.04   184.06     0.15)  ; 8
                ( -646.61   217.90   184.43     0.15)  ; 9
                ( -646.61   217.28   184.84     0.15)  ; 10
                ( -646.84   215.87   184.96     0.15)  ; 11
                ( -646.81   215.21   184.56     0.15)  ; 12
                ( -646.30   214.43   182.88     0.15)  ; 13
                ( -646.56   213.36   182.39     0.15)  ; 14
                ( -646.99   212.12   182.34     0.15)  ; 15
                ( -647.28   210.55   183.41     0.15)  ; 16
                ( -647.13   210.02   183.81     0.15)  ; 17
                ( -646.44   209.85   184.20     0.15)  ; 18
                ( -645.90   209.78   184.45     0.15)  ; 19
                ( -645.47   209.57   184.66     0.15)  ; 20
                ( -645.16   209.17   184.84     0.15)  ; 21
                ( -644.89   208.49   185.04     0.15)  ; 22
                ( -644.58   207.25   184.97     0.15)  ; 23
                ( -644.78   206.37   184.62     0.15)  ; 24
                ( -644.94   205.73   184.48     0.15)  ; 25
                ( -644.88   205.01   184.59     0.15)  ; 26
                ( -644.73   204.05   184.06     0.15)  ; 27
                ( -643.61   201.82   182.26     0.15)  ; 28
                ( -643.26   200.63   182.06     0.15)  ; 29
                ( -643.16   199.17   182.20     0.15)  ; 30
                ( -644.00   196.65   181.68     0.15)  ; 31
                ( -643.61   195.62   181.55     0.15)  ; 32
                ( -643.57   193.08   181.50     0.15)  ; 33
                ( -644.16   191.69   181.11     0.15)  ; 34
                ( -644.54   190.96   180.95     0.15)  ; 35
                ( -644.89   190.33   180.86     0.15)  ; 36
                ( -645.13   189.62   180.75     0.15)  ; 37
                ( -645.31   188.85   180.69     0.15)  ; 38
                ( -645.25   188.13   180.80     0.15)  ; 39
                ( -644.66   186.33   181.25     0.15)  ; 40
                ( -644.60   184.78   181.31     0.15)  ; 41
                ( -644.44   183.90   181.27     0.15)  ; 42
                ( -644.40   182.99   181.11     0.15)  ; 43
                ( -644.50   182.14   180.94     0.15)  ; 44
                ( -644.68   181.20   180.75     0.15)  ; 45
                ( -644.72   180.29   180.63     0.15)  ; 46
                ( -644.50   178.07   180.55     0.15)  ; 47
                ( -644.09   177.33   180.81     0.15)  ; 48
                ( -644.33   176.27   180.82     0.15)  ; 49
                ( -644.79   175.39   180.71     0.15)  ; 50
                ( -645.37   174.35   180.56     0.15)  ; 51
                ( -645.67   173.14   180.56     0.15)  ; 52
                ( -646.03   171.98   180.52     0.15)  ; 53
                ( -646.21   169.54   180.70     0.15)  ; 54
                ( -646.17   167.79   180.91     0.15)  ; 55
                ( -646.19   166.76   180.95     0.15)  ; 56
                ( -646.70   165.72   180.83     0.15)  ; 57
                ( -646.60   164.64   180.99     0.15)  ; 58
                ( -645.76   162.95   181.54     0.15)  ; 59
                ( -645.87   160.65   180.98     0.15)  ; 60
                ( -646.11   159.36   180.88     0.15)  ; 61
                ( -645.71   158.04   181.20     0.15)  ; 62
                ( -645.54   156.87   181.26     0.15)  ; 63
                ( -645.57   155.12   181.02     0.15)  ; 64
                ( -645.49   154.38   180.93     0.15)  ; 65
                ( -645.33   153.71   180.80     0.15)  ; 66
                ( -645.34   152.93   180.54     0.15)  ; 67
                ( -645.26   152.03   180.52     0.15)  ; 68
                ( -644.99   151.49   180.64     0.15)  ; 69
                ( -644.37   150.78   180.99     0.15)  ; 70
                ( -644.32   150.21   181.07     0.15)  ; 71
                ( -645.09   149.72   180.78     0.15)  ; 72
                ( -645.36   148.94   180.75     0.15)  ; 73
                ( -645.94   147.69   180.69     0.15)  ; 74
                ( -646.33   146.64   180.83     0.15)  ; 75
                ( -646.67   145.92   180.76     0.15)  ; 76
                ( -647.15   145.09   180.91     0.15)  ; 77
                ( -647.39   143.95   180.92     0.15)  ; 78
                ( -646.85   142.12   180.74     0.15)  ; 79
                ( -646.95   140.77   180.70     0.15)  ; 80
                ( -646.85   139.90   180.77     0.15)  ; 81
                ( -646.69   138.88   180.81     0.15)  ; 82
                ( -646.25   136.43   179.55     0.15)  ; 83
                ( -645.98   135.08   179.82     0.15)  ; 84
                ( -646.64   133.86   180.48     0.15)  ; 85
                ( -646.47   131.98   180.20     0.15)  ; 86
                ( -646.88   129.42   180.23     0.15)  ; 87
                ( -646.70   127.87   181.23     0.15)  ; 88
                ( -646.20   126.72   181.23     0.15)  ; 89
                ( -644.80   124.94   179.78     0.15)  ; 90
                ( -645.03   123.82   179.39     0.15)  ; 91
                ( -645.29   122.60   179.32     0.15)  ; 92
                ( -645.00   120.89   179.64     0.15)  ; 93
                ( -645.42   118.99   179.65     0.15)  ; 94
                ( -645.52   117.16   179.80     0.15)  ; 95
                ( -645.60   115.89   179.90     0.15)  ; 96
                ( -645.63   114.73   180.02     0.15)  ; 97
                ( -645.61   113.70   180.13     0.15)  ; 98
                ( -646.02   113.13   180.01     0.15)  ; 99
                ( -646.37   112.56   179.92     0.15)  ; 100
                ( -646.38   111.84   179.99     0.15)  ; 101
                ( -646.17   110.41   180.24     0.15)  ; 102
                ( -645.64   108.69   180.38     0.15)  ; 103
                ( -645.75   107.80   180.43     0.15)  ; 104
                ( -646.25   106.71   180.46     0.15)  ; 105
                ( -646.55   106.05   180.68     0.15)  ; 106
                ( -646.82   105.37   180.76     0.15)  ; 107
                ( -647.02   104.75   180.74     0.15)  ; 108
                ( -647.46   104.03   180.69     0.15)  ; 109
                ( -647.59   103.28   180.72     0.15)  ; 110
                ( -647.13   101.57   180.83     0.15)  ; 111
                ( -647.63   100.43   180.52     0.15)  ; 112
                ( -647.86    99.41   180.32     0.15)  ; 113
                ( -648.06    98.73   180.30     0.15)  ; 114
                ( -647.98    97.13   180.51     0.15)  ; 115
                ( -648.02    95.38   180.41     0.15)  ; 116
                ( -647.90    94.33   180.30     0.15)  ; 117
                (
                  ( -649.20    93.56   180.77     0.15)  ; 1, R-1-2-2-1-1-1-2-1
                  ( -649.85    92.88   180.62     0.15)  ; 2
                  ( -650.11    92.02   180.59     0.15)  ; 3
                  ( -650.20    90.84   180.68     0.15)  ; 4
                  ( -650.13    90.12   180.79     0.15)  ; 5
                  ( -650.16    89.03   180.89     0.15)  ; 6
                  ( -650.21    88.21   180.95     0.15)  ; 7
                  ( -650.43    87.52   180.93     0.15)  ; 8
                  ( -650.32    86.06   181.07     0.15)  ; 9
                  ( -650.44    85.45   181.00     0.15)  ; 10
                  ( -650.74    84.90   180.93     0.15)  ; 11
                  ( -651.03    84.41   180.85     0.15)  ; 12
                  ( -651.39    83.84   180.76     0.15)  ; 13
                  ( -651.52    83.23   180.76     0.15)  ; 14
                  ( -651.25    81.98   181.16     0.15)  ; 15
                  ( -650.70    80.47   181.56     0.15)  ; 16
                  ( -650.79    80.01   181.57     0.15)  ; 17
                  ( -651.78    78.81   181.12     0.15)  ; 18
                  ( -651.82    77.54   181.10     0.15)  ; 19
                  ( -651.57    74.38   181.13     0.15)  ; 20
                  ( -652.10    73.08   180.76     0.15)  ; 21
                  ( -652.05    70.26   180.75     0.15)  ; 22
                  ( -651.81    68.87   180.73     0.15)  ; 23
                  ( -650.87    67.35   181.37     0.15)  ; 24
                  ( -650.55    66.07   180.55     0.15)  ; 25
                  ( -649.62    64.85   177.67     0.15)  ; 26
                  ( -649.99    63.72   177.42     0.15)  ; 27
                  ( -649.89    62.72   177.56     0.15)  ; 28
                  ( -649.57    61.49   178.05     0.15)  ; 29
                  ( -649.45    60.56   178.68     0.15)  ; 30
                  ( -649.41    60.00   178.96     0.15)  ; 31
                  ( -649.62    59.35   179.15     0.15)  ; 32
                  ( -649.94    58.35   179.11     0.15)  ; 33
                  ( -650.20    57.57   179.08     0.15)  ; 34
                  ( -650.16    55.91   177.35     0.15)  ; 35
                  ( -650.51    54.45   176.80     0.15)  ; 36
                  ( -650.64    53.61   176.70     0.15)  ; 37
                  ( -649.79    52.30   175.36     0.15)  ; 38
                  ( -649.37    51.37   175.30     0.15)  ; 39
                  ( -648.71    50.16   175.73     0.15)  ; 40
                  ( -648.22    49.05   175.92     0.15)  ; 41
                  ( -647.74    48.11   175.34     0.15)  ; 42
                  ( -647.52    46.99   175.08     0.15)  ; 43
                  ( -647.34    45.82   175.08     0.15)  ; 44
                  ( -647.14    44.76   174.80     0.15)  ; 45
                  ( -647.88    41.19   174.30     0.15)  ; 46
                  ( -648.29    40.30   174.22     0.15)  ; 47
                  (
                    ( -646.30    39.87   171.99     0.15)  ; 1, R-1-2-2-1-1-1-2-1-1
                    ( -645.01    40.28   171.48     0.15)  ; 2
                    ( -644.64    40.98   171.50     0.15)  ; 3
                    ( -644.20    41.48   171.03     0.15)  ; 4
                    ( -643.80    41.87   170.89     0.15)  ; 5
                    ( -643.03    42.36   171.18     0.15)  ; 6
                    ( -642.33    42.91   171.43     0.15)  ; 7
                    ( -641.69    43.30   171.68     0.15)  ; 8
                    ( -640.50    43.88   172.28     0.15)  ; 9
                    ( -639.86    44.39   172.86     0.15)  ; 10
                    ( -639.77    44.71   173.48     0.15)  ; 11
                    ( -639.57    45.49   174.04     0.15)  ; 12
                    ( -639.28    46.28   174.22     0.15)  ; 13
                    ( -639.09    47.37   174.88     0.15)  ; 14
                    ( -638.99    48.20   175.45     0.15)  ; 15
                    ( -639.98    49.85   176.20     0.15)  ; 16
                    ( -638.98    50.73   176.97     0.15)  ; 17
                    ( -637.04    50.63   176.05     0.15)  ; 18
                    ( -635.98    50.95   176.49     0.15)  ; 19
                    ( -635.52    50.88   176.77     0.15)  ; 20
                    ( -635.07    50.60   178.10     0.15)  ; 21
                    ( -632.96    49.92   176.64     0.15)  ; 22
                    ( -632.59    49.34   175.98     0.15)  ; 23
                    ( -632.19    48.55   175.35     0.15)  ; 24
                     Low
                  |
                    ( -648.35    40.31   174.19     0.15)  ; 1, R-1-2-2-1-1-1-2-1-2
                    ( -648.85    39.06   174.10     0.15)  ; 2
                    ( -649.38    37.53   174.03     0.15)  ; 3
                    ( -649.70    35.93   174.06     0.15)  ; 4
                    ( -650.11    33.75   174.11     0.15)  ; 5
                    ( -650.05    31.78   174.34     0.15)  ; 6
                    ( -649.78    30.03   174.58     0.15)  ; 7
                    ( -649.94    28.22   174.50     0.15)  ; 8
                    ( -649.66    27.01   174.68     0.15)  ; 9
                    ( -649.45    26.16   174.86     0.15)  ; 10
                    ( -649.60    24.90   174.93     0.15)  ; 11
                    ( -649.23    23.26   175.62     0.15)  ; 12
                    ( -648.92    22.75   176.01     0.15)  ; 13
                    ( -647.76    21.56   175.28     0.15)  ; 14
                    ( -647.54    20.29   175.04     0.15)  ; 15
                    ( -647.50    18.67   174.61     0.15)  ; 16
                    ( -647.37    17.80   174.63     0.15)  ; 17
                    ( -647.08    16.95   174.30     0.15)  ; 18
                    ( -646.85    16.06   174.08     0.15)  ; 19
                    ( -646.69    15.17   174.04     0.15)  ; 20
                    ( -646.56    14.30   174.05     0.15)  ; 21
                    ( -646.28    13.38   173.73     0.15)  ; 22
                    ( -645.85    11.44   172.89     0.15)  ; 23
                    ( -645.89    10.34   172.99     0.15)  ; 24
                    ( -646.36     8.95   172.93     0.15)  ; 25
                    ( -646.34     8.00   173.04     0.15)  ; 26
                    ( -645.92     7.14   173.52     0.15)  ; 27
                    ( -645.81     6.68   173.82     0.15)  ; 28
                    ( -645.80     6.35   174.07     0.15)  ; 29
                    ( -645.63     5.87   174.27     0.15)  ; 30
                    ( -645.72     4.26   173.92     0.15)  ; 31
                    (
                      ( -644.94     3.20   172.93     0.15)  ; 1, R-1-2-2-1-1-1-2-1-2-1
                      ( -644.60     2.25   172.85     0.15)  ; 2
                      ( -644.17     1.62   172.83     0.15)  ; 3
                      ( -643.46     1.09   172.72     0.15)  ; 4
                      ( -643.15     0.39   172.80     0.15)  ; 5
                      ( -643.06    -0.65   172.81     0.15)  ; 6
                      ( -643.30    -1.77   172.82     0.15)  ; 7
                      ( -643.40    -2.89   172.90     0.15)  ; 8
